# 증거 158-review-r2-check-evidence.log
시작: 2026-09-25T18:46:16+09:00
끝:   2026-09-25T18:46:16+09:00
OK  mut-e green junit verified against log hash + exit_pytest: 'ok'
OK  mut-e green: static pytest no failure: '[]'
OK  mut-f order baseline < red < green: 'baseline=110 red=121 green=122'
OK  mut-f red exit != 0: 'exit=1'
OK  mut-f green exit == 0: 'exit=0'
OK  mut-f red: only the policy file differs from baseline: "{'policies/authz.rego': '212f964b2781d6f4e48db37c00f20dc4951ccc71bce3460df4985f849fa40dcb', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-f-red.xml': '28352afac79731390140771fbca60a1675df787e06cf946190656cc26f6ed6c2'}"
OK  mut-f green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-f-green.xml': '528aac047d08038ac4fd6d1e85091dc1c40893aa90930c1d9f8e03ceae12a2e8'}"
OK  mut-f red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-f red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-f red: safety tests still PASS: 'broken=[]'
OK  mut-f green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-f green junit verified against log hash + exit_pytest: 'ok'
OK  mut-f green: static pytest no failure: '[]'
OK  mut-g order baseline < red < green: 'baseline=110 red=123 green=124'
OK  mut-g red exit != 0: 'exit=1'
OK  mut-g green exit == 0: 'exit=0'
OK  mut-g red: only the policy file differs from baseline: "{'policies/authz.rego': 'cf5ac6eaf1f93d8edcf9cd5690962f4bd9a88cf14b58f260df6012d335dbdd71', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-g-red.xml': 'e6106884b5a0325057e9147bf502cdd0eadad3f332024aa1175265e8b0498c4e'}"
OK  mut-g green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-g-green.xml': 'ebf0b0421986f26072412c9b06e6ecafd1f6d179e892b17a259b9c998e78ffbd'}"
OK  mut-g red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-g red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-g red: safety tests still PASS: 'broken=[]'
OK  mut-g green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-g green junit verified against log hash + exit_pytest: 'ok'
OK  mut-g green: static pytest no failure: '[]'
OK  mut-h order baseline < red < green: 'baseline=110 red=125 green=126'
OK  mut-h red exit != 0: 'exit=1'
OK  mut-h green exit == 0: 'exit=0'
OK  mut-h red: only the policy file differs from baseline: "{'policies/authz.rego': '45077729fbfdb1dc95c6630f6ef156afcc332d1d66c06d3a327d037bbdd1645f', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-h-red.xml': 'dc7b7fd95ac85d95694b8568e4c078cec4386984de0714cf1c4e23a9fb2b7366'}"
OK  mut-h green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-h-green.xml': '7e480e69b971aeb6c1e6108cad0ad73e1166e374e58b0f549b407863efbadebc'}"
OK  mut-h red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-h red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-h red: safety tests still PASS: 'broken=[]'
OK  mut-h green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-h green junit verified against log hash + exit_pytest: 'ok'
OK  mut-h green: static pytest no failure: '[]'
OK  mut-i order baseline < red < green: 'baseline=110 red=127 green=128'
OK  mut-i red exit != 0: 'exit=1'
OK  mut-i green exit == 0: 'exit=0'
OK  mut-i red: only the policy file differs from baseline: "{'policies/authz.rego': '9362603dae4362cd2f58ddcd14f13342ea50a122ea389a400707eedb5c237f84', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-i-red.xml': '332a96b1b12620f015f7052b7a30c9a3868a21950be302695969eeb69c50c731'}"
OK  mut-i green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-i-green.xml': '27562e65213d64cab65a28c6babdf184e84c6da3ef259a4804cd1b7eb32b9767'}"
OK  mut-i red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-i red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-i red: safety tests still PASS: 'broken=[]'
OK  mut-i green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-i green junit verified against log hash + exit_pytest: 'ok'
OK  mut-i green: static pytest no failure: '[]'
OK  mut-j order baseline < red < green: 'baseline=110 red=129 green=130'
OK  mut-j red exit != 0: 'exit=1'
OK  mut-j green exit == 0: 'exit=0'
OK  mut-j red: only the policy file differs from baseline: "{'policies/authz.rego': '77d6b8b0b0c9e0c7377196e451051962b974ba235490bac8681692908fcb4d6f', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-j-red.xml': '44a4dc61b7c12dd4ca4ac1e6fa460237b52172173f7d7da6b02c71da99e8589a'}"
OK  mut-j green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-j-green.xml': 'e331b90a194a1b2ffbb162e59b469a116b54bfbbaadf4bf1240d10340c60585b'}"
OK  mut-j red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-j red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-j red: safety tests still PASS: 'broken=[]'
OK  mut-j green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-j green junit verified against log hash + exit_pytest: 'ok'
OK  mut-j green: static pytest no failure: '[]'
OK  mut-k order baseline < red < green: 'baseline=110 red=131 green=132'
OK  mut-k red exit != 0: 'exit=1'
OK  mut-k green exit == 0: 'exit=0'
OK  mut-k red: only the policy file differs from baseline: "{'policies/authz.rego': 'aa1119e82296a0898fd1135f2e5189d16bc09ca43e9d40a4e032686d3691090a', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-k-red.xml': '62192f06654fa689417d2a15d37ae6075684c831123849b42ad62adcf652e49d'}"
OK  mut-k green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-k-green.xml': '66147a2e387df54d9c9cd8edfe94b587b6592e3103e2c895ca50793b89dbec39'}"
OK  mut-k red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-k red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-k red: safety tests still PASS: 'broken=[]'
OK  mut-k green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-k green junit verified against log hash + exit_pytest: 'ok'
OK  mut-k green: static pytest no failure: '[]'
OK  mut-l order baseline < red < green: 'baseline=110 red=133 green=134'
OK  mut-l red exit != 0: 'exit=1'
OK  mut-l green exit == 0: 'exit=0'
OK  mut-l red: only the policy file differs from baseline: "{'policies/authz.rego': '40541c422ed07f62b2931b92680c493bafbf8d0fa9ceb88221e5d1a8eb5ec564', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-l-red.xml': '2c8a51c377c185bbfb208357571281c1f9d6de2068d12d5e4c4ab892fbe80b35'}"
OK  mut-l green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-l-green.xml': '76cc8f68aaa62e8d1c31d7bab7b2b6b9280bf1b7de2d74d6979ee6f3a8c8ea87'}"
OK  mut-l red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-l red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-l red: safety tests still PASS: 'broken=[]'
OK  mut-l green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-l green junit verified against log hash + exit_pytest: 'ok'
OK  mut-l green: static pytest no failure: '[]'
OK  mut-m order baseline < red < green: 'baseline=110 red=135 green=136'
OK  mut-m red exit != 0: 'exit=1'
OK  mut-m green exit == 0: 'exit=0'
OK  mut-m red: only the policy file differs from baseline: "{'policies/authz.rego': '3c535b0c9ac9b5e610318b1cc0364e8b7a7980381d6e66f2a6e9c63cfbb07b40', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-m-red.xml': '1ff6cad5ee6fd84162fff637a72ee5aa335ddc02e56ddd428ef3b935f5b52d59'}"
OK  mut-m green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-m-green.xml': 'cdf8c44425ceabd2bcba6181c7f12e4bc7e9dab7c5425fcea890c24843fd0bfa'}"
OK  mut-m red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-m red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-m red: safety tests still PASS: 'broken=[]'
OK  mut-m red: non-PASS set == planned exactly: "non_pass=['test_external_mail_never_allowed', 'test_extra_top_level_field_ignored', 'test_high_risk_denied_stage1', 'test_mail_external_recipient_denied_stage1', 'test_mail_lookalike_domain_is_external', 'test_mail_one_external_among_internal_denied', 'test_medium_risk_denied_stage1', 'test_stage1_never_returns_require_approval'] planned=['test_external_mail_never_allowed', 'test_extra_top_level_field_ignored', 'test_high_risk_denied_stage1', 'test_mail_external_recipient_denied_stage1', 'test_mail_lookalike_domain_is_external', 'test_mail_one_external_among_internal_denied', 'test_medium_risk_denied_stage1', 'test_stage1_never_returns_require_approval']"
OK  mut-m green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-m green junit verified against log hash + exit_pytest: 'ok'
OK  mut-m green: static pytest no failure: '[]'
OK  mut-n order baseline < red < green: 'baseline=110 red=137 green=138'
OK  mut-n red exit != 0: 'exit=1'
OK  mut-n green exit == 0: 'exit=0'
OK  mut-n red: only the policy file differs from baseline: "{'policies/authz.rego': '2fb25bf2039068e8b7fc9ba4500859fa2b140d3d7d5eb5779f8031e6bc2d25b5', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-n-red.xml': 'bf6f8def8f2a38efb0006b696c0109d716b199db9a958b75e33cf5341838f69f'}"
OK  mut-n green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-n-green.xml': '7fe1a011d7ea855b6ca20dba6ccc9b95b0d15132f6acca27d8bc8f1ab50b22d9'}"
OK  mut-n red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-n red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-n red: safety tests still PASS: 'broken=[]'
OK  mut-n green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-n green junit verified against log hash + exit_pytest: 'ok'
OK  mut-n green: static pytest no failure: '[]'
OK  mut-o order baseline < red < green: 'baseline=110 red=139 green=140'
OK  mut-o red exit != 0: 'exit=1'
OK  mut-o green exit == 0: 'exit=0'
OK  mut-o red: only the policy file differs from baseline: "{'policies/authz.rego': 'd6347c581087f4d73f8df882976111ed28a10168067094e2c5cc866a3f87e0d5', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-o-red.xml': 'c667a74a85a8c616c5c8f61dadf7f77be12fd152793a22c6409b1e836f2b2e2f'}"
OK  mut-o green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-o-green.xml': 'bc6c40f6bb72e990375036f5d25e40b679d5aa81989fee834d1ebe810d9d9794'}"
OK  mut-o red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-o red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-o red: safety tests still PASS: 'broken=[]'
OK  mut-o green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-o green junit verified against log hash + exit_pytest: 'ok'
OK  mut-o green: static pytest no failure: '[]'
OK  mut-p order baseline < red < green: 'baseline=110 red=141 green=142'
OK  mut-p red exit != 0: 'exit=1'
OK  mut-p green exit == 0: 'exit=0'
