# 증거 92-build-check-evidence.log
시작: 2026-09-25T18:19:18+09:00
끝:   2026-09-25T18:19:19+09:00
OK  mut-f red: only the policy file differs from baseline: "{'policies/authz.rego': '212f964b2781d6f4e48db37c00f20dc4951ccc71bce3460df4985f849fa40dcb', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-f-red.xml': '9f3f724a7cf4a2fedf3edc2b5683b03dbf52b3cf582aed1c75bbbd0ba8c5b1e9'}"
OK  mut-f green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-f-green.xml': '95b7168b9e4f5a8b9355cd1213b2696555aba1417f6a72e5f60bf921444a0a98'}"
OK  mut-f red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-f red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-f red: safety tests still PASS: 'broken=[]'
OK  mut-f green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-f green junit verified against log hash + exit_pytest: 'ok'
OK  mut-f green: static pytest no failure: '[]'
OK  mut-g order baseline < red < green: 'baseline=47 red=60 green=61'
OK  mut-g red exit != 0: 'exit=1'
OK  mut-g green exit == 0: 'exit=0'
OK  mut-g red: only the policy file differs from baseline: "{'policies/authz.rego': 'cf5ac6eaf1f93d8edcf9cd5690962f4bd9a88cf14b58f260df6012d335dbdd71', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-g-red.xml': 'b90a45da3fd4cb13db22ac79869415b442deebe16ab91f0fa6265923ac9f3f20'}"
OK  mut-g green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-g-green.xml': '2c7a0e186228f3cd1e6f51a79826eb6be751dfdf1a435b1e0e18416c5d250ca6'}"
OK  mut-g red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-g red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-g red: safety tests still PASS: 'broken=[]'
OK  mut-g green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-g green junit verified against log hash + exit_pytest: 'ok'
OK  mut-g green: static pytest no failure: '[]'
OK  mut-h order baseline < red < green: 'baseline=47 red=62 green=63'
OK  mut-h red exit != 0: 'exit=1'
OK  mut-h green exit == 0: 'exit=0'
OK  mut-h red: only the policy file differs from baseline: "{'policies/authz.rego': '45077729fbfdb1dc95c6630f6ef156afcc332d1d66c06d3a327d037bbdd1645f', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-h-red.xml': '6af36c7621b553d378b32441beaa07eaf3f19fd0f04ae1832e070657e9552581'}"
OK  mut-h green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-h-green.xml': '072de7dc69bd4192f3fc9af547419da24e7134d7f3b940a83782ea0602637b81'}"
OK  mut-h red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-h red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-h red: safety tests still PASS: 'broken=[]'
OK  mut-h green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-h green junit verified against log hash + exit_pytest: 'ok'
OK  mut-h green: static pytest no failure: '[]'
OK  mut-i order baseline < red < green: 'baseline=47 red=64 green=65'
OK  mut-i red exit != 0: 'exit=1'
OK  mut-i green exit == 0: 'exit=0'
OK  mut-i red: only the policy file differs from baseline: "{'policies/authz.rego': '9362603dae4362cd2f58ddcd14f13342ea50a122ea389a400707eedb5c237f84', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-i-red.xml': '57c99aec1f8baf2ce895983a883c6860647c85e611399769959d99af5dd81de1'}"
OK  mut-i green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-i-green.xml': 'c7b84272085f227ad4d1c6ac9f6bf1088eda44ca91e1f09602859320f1b95109'}"
OK  mut-i red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-i red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-i red: safety tests still PASS: 'broken=[]'
OK  mut-i green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-i green junit verified against log hash + exit_pytest: 'ok'
OK  mut-i green: static pytest no failure: '[]'
OK  mut-j order baseline < red < green: 'baseline=47 red=66 green=67'
OK  mut-j red exit != 0: 'exit=1'
OK  mut-j green exit == 0: 'exit=0'
OK  mut-j red: only the policy file differs from baseline: "{'policies/authz.rego': '77d6b8b0b0c9e0c7377196e451051962b974ba235490bac8681692908fcb4d6f', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-j-red.xml': '8d646e1715c8470a6d2094e0ffb5bbe89093d5ea7fb440e1ffacad3425235442'}"
OK  mut-j green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-j-green.xml': '3c9a320cb5a9af28f95d4388bba0f0984f2acbd9294e51b826a81dbb8dff2d2f'}"
OK  mut-j red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-j red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-j red: safety tests still PASS: 'broken=[]'
OK  mut-j green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-j green junit verified against log hash + exit_pytest: 'ok'
OK  mut-j green: static pytest no failure: '[]'
OK  mut-k order baseline < red < green: 'baseline=47 red=68 green=69'
OK  mut-k red exit != 0: 'exit=1'
OK  mut-k green exit == 0: 'exit=0'
OK  mut-k red: only the policy file differs from baseline: "{'policies/authz.rego': 'aa1119e82296a0898fd1135f2e5189d16bc09ca43e9d40a4e032686d3691090a', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-k-red.xml': '0603504eccbe1be0948164e626649fea98ac4baf67eb1a474076df7f00509939'}"
OK  mut-k green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-k-green.xml': 'c8d5ee5512ecfcb25ea2e1a7f0988bdf93f67a28a23b3bc9da3a2057fa187e6b'}"
OK  mut-k red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-k red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-k red: safety tests still PASS: 'broken=[]'
OK  mut-k green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-k green junit verified against log hash + exit_pytest: 'ok'
OK  mut-k green: static pytest no failure: '[]'
OK  mut-l order baseline < red < green: 'baseline=47 red=70 green=71'
OK  mut-l red exit != 0: 'exit=1'
OK  mut-l green exit == 0: 'exit=0'
OK  mut-l red: only the policy file differs from baseline: "{'policies/authz.rego': '40541c422ed07f62b2931b92680c493bafbf8d0fa9ceb88221e5d1a8eb5ec564', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-l-red.xml': '93e4a35e2ee4c5eb7abea2584542767f4dd8069948315d25f88cd27c74149629'}"
OK  mut-l green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-l-green.xml': '929305532fa73ded06eefc899157eb9cf4cbb80f34c62eb4d0c5b5c5c5551289'}"
OK  mut-l red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-l red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-l red: safety tests still PASS: 'broken=[]'
OK  mut-l green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-l green junit verified against log hash + exit_pytest: 'ok'
OK  mut-l green: static pytest no failure: '[]'
OK  mut-m order baseline < red < green: 'baseline=47 red=72 green=73'
OK  mut-m red exit != 0: 'exit=1'
OK  mut-m green exit == 0: 'exit=0'
OK  mut-m red: only the policy file differs from baseline: "{'policies/authz.rego': '3c535b0c9ac9b5e610318b1cc0364e8b7a7980381d6e66f2a6e9c63cfbb07b40', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-m-red.xml': 'd5bee2e85ecc9ebd3752446043a21cac8ac70b95a397ed0b7447482764234429'}"
OK  mut-m green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-m-green.xml': '0aaf76b04cda2a3ce8861c03a28118178c4d6a51edcd8d19e9c55bc95c7ab947'}"
OK  mut-m red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-m red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-m red: safety tests still PASS: 'broken=[]'
OK  mut-m red: non-PASS set == planned exactly: "non_pass=['test_external_mail_never_allowed', 'test_extra_top_level_field_ignored', 'test_high_risk_denied_stage1', 'test_mail_external_recipient_denied_stage1', 'test_mail_lookalike_domain_is_external', 'test_mail_one_external_among_internal_denied', 'test_medium_risk_denied_stage1', 'test_stage1_never_returns_require_approval'] planned=['test_external_mail_never_allowed', 'test_extra_top_level_field_ignored', 'test_high_risk_denied_stage1', 'test_mail_external_recipient_denied_stage1', 'test_mail_lookalike_domain_is_external', 'test_mail_one_external_among_internal_denied', 'test_medium_risk_denied_stage1', 'test_stage1_never_returns_require_approval']"
OK  mut-m green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-m green junit verified against log hash + exit_pytest: 'ok'
OK  mut-m green: static pytest no failure: '[]'
OK  mut-n order baseline < red < green: 'baseline=47 red=74 green=75'
OK  mut-n red exit != 0: 'exit=1'
OK  mut-n green exit == 0: 'exit=0'
OK  mut-n red: only the policy file differs from baseline: "{'policies/authz.rego': '2fb25bf2039068e8b7fc9ba4500859fa2b140d3d7d5eb5779f8031e6bc2d25b5', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-n-red.xml': 'b5dc024105b849dd6ee168635a49bebedd1766e32eb6617857cefcd6e15c70b2'}"
OK  mut-n green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-n-green.xml': '5843868a487078bd15418b55d10e51cafd05aef9bfe4d75be9e638cef699a66e'}"
OK  mut-n red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-n red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-n red: safety tests still PASS: 'broken=[]'
OK  mut-n green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-n green junit verified against log hash + exit_pytest: 'ok'
OK  mut-n green: static pytest no failure: '[]'
OK  mut-o order baseline < red < green: 'baseline=47 red=76 green=77'
OK  mut-o red exit != 0: 'exit=1'
OK  mut-o green exit == 0: 'exit=0'
OK  mut-o red: only the policy file differs from baseline: "{'policies/authz.rego': 'd6347c581087f4d73f8df882976111ed28a10168067094e2c5cc866a3f87e0d5', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-o-red.xml': 'dafc51861b5f5a41b8c119288e7d485c3309fd1d1d891f5b50a1f00740093877'}"
OK  mut-o green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-o-green.xml': '22b0ba8c68a043dd68a9f9d4d4901c0b699f9577c1891ae9f00ffeaa9e18872a'}"
OK  mut-o red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-o red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-o red: safety tests still PASS: 'broken=[]'
OK  mut-o green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-o green junit verified against log hash + exit_pytest: 'ok'
OK  mut-o green: static pytest no failure: '[]'
OK  mut-p order baseline < red < green: 'baseline=47 red=78 green=79'
OK  mut-p red exit != 0: 'exit=1'
OK  mut-p green exit == 0: 'exit=0'
OK  mut-p red: only the policy file differs from baseline: "{'policies/authz.rego': 'e0668aedf877fe1dc99c622748c15856f4b2b1825074e528c645d5a290414db8', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-p-red.xml': '708f2e45b6e6a7f0e8338a1569844d35ec4f9b9b6dce8952997c398349bbda38'}"
